{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wal&con=AMPPZ2013', 'tags': ['wal', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hyd&con=AMPPZ2012', 'tags': ['hyd', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jut&con=AMPPZ2012', 'tags': ['jut', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kro&con=AMPPZ2012', 'tags': ['kro', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=all&con=CEOI2010', 'tags': ['all', 'CEOI2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ari&con=CEOI2010', 'tags': ['ari', 'CEOI2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bod&con=CEOI2010', 'tags': ['bod', 'CEOI2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mp3&con=CEOI2010', 'tags': ['mp3', 'CEOI2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pin&con=CEOI2010', 'tags': ['pin', 'CEOI2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tow&con=CEOI2010', 'tags': ['tow', 'CEOI2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=ONTAK2010', 'tags': ['pod', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szc&con=ONTAK2010', 'tags': ['szc', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyd&con=ONTAK2010', 'tags': ['wyd', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ogr&con=ONTAK2010', 'tags': ['ogr', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sko&con=ONTAK2010', 'tags': ['sko', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dus&con=ONTAK2010', 'tags': ['dus', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=imp&con=ONTAK2010', 'tags': ['imp', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wak&con=ONTAK2010', 'tags': ['wak', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mon&con=ONTAK2010', 'tags': ['mon', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naw&con=ONTAK2010', 'tags': ['naw', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=ONTAK2010', 'tags': ['wie', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=ONTAK2010', 'tags': ['aut', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pal&con=ONTAK2010', 'tags': ['pal', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=ONTAK2010', 'tags': ['sza', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=god&con=ONTAK2010', 'tags': ['god', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyc&con=ONTAK2010', 'tags': ['wyc', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zet&con=ONTAK2010', 'tags': ['zet', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gen&con=ONTAK2010', 'tags': ['gen', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gol&con=ONTAK2010', 'tags': ['gol', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tul&con=PA2011', 'tags': ['tul', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=PA2011', 'tags': ['wie', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pec&con=PA2011', 'tags': ['pec', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wsp&con=PA2011', 'tags': ['wsp', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=PA2011', 'tags': ['pod', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=PA2011', 'tags': ['prz', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pal&con=PA2011', 'tags': ['pal', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=plo&con=PA2011', 'tags': ['plo', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cia&con=PA2011', 'tags': ['cia', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sis&con=PA2011', 'tags': ['sis', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szl&con=PA2011', 'tags': ['szl', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wak&con=PA2011', 'tags': ['wak', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=PA2011', 'tags': ['aut', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kan&con=PA2011', 'tags': ['kan', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=las&con=PA2011', 'tags': ['las', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyz&con=PA2011', 'tags': ['wyz', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bio&con=PA2011', 'tags': ['bio', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bwp&con=PA2011', 'tags': ['bwp', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=egz&con=PA2011', 'tags': ['egz', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=geo&con=PA2011', 'tags': ['geo', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=PA2011', 'tags': ['lic', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lun&con=PA2011', 'tags': ['lun', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pie&con=PA2011', 'tags': ['pie', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyb&con=PA2011', 'tags': ['wyb', 'PA2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bez&con=AMPPZ2011', 'tags': ['bez', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mal&con=AMPPZ2011', 'tags': ['mal', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=url&con=AMPPZ2011', 'tags': ['url', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ary&con=AMPPZ2011', 'tags': ['ary', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=AMPPZ2011', 'tags': ['baj', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=czy&con=AMPPZ2011', 'tags': ['czy', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=drz&con=AMPPZ2011', 'tags': ['drz', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=eks&con=AMPPZ2011', 'tags': ['eks', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fra&con=AMPPZ2011', 'tags': ['fra', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=her&con=AMPPZ2011', 'tags': ['her', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ilo&con=AMPPZ2011', 'tags': ['ilo', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jas&con=AMPPZ2011', 'tags': ['jas', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=krz&con=AMPPZ2011', 'tags': ['krz', 'AMPPZ2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ant&con=OI8', 'tags': ['ant', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=OI8', 'tags': ['gra', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=map&con=OI8', 'tags': ['map', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=OI8', 'tags': ['prz', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gol&con=OI8', 'tags': ['gol', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wys&con=OI8', 'tags': ['wys', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mro&con=OI8', 'tags': ['mro', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=OI8', 'tags': ['pod', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pch&con=OI8', 'tags': ['pch', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nas&con=OI8', 'tags': ['nas', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zwi&con=OI8', 'tags': ['zwi', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ban&con=OI8', 'tags': ['ban', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kop&con=OI8', 'tags': ['kop', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lan&con=OI8', 'tags': ['lan', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kol&con=OI9', 'tags': ['kol', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kom&con=OI9', 'tags': ['kom', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sup&con=OI9', 'tags': ['sup', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wys&con=OI9', 'tags': ['wys', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zam&con=OI9', 'tags': ['zam', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=izo&con=OI9', 'tags': ['izo', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=OI9', 'tags': ['dzi', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyl&con=OI9', 'tags': ['wyl', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kur&con=OI9', 'tags': ['kur', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=OI9', 'tags': ['pro', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=min&con=OI9', 'tags': ['min', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nar&con=OI9', 'tags': ['nar', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wag&con=OI9', 'tags': ['wag', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naw&con=OI9', 'tags': ['naw', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szy&con=OI9', 'tags': ['szy', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cia&con=OI10', 'tags': ['cia', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cze&con=OI10', 'tags': ['cze', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=OI10', 'tags': ['lic', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ply&con=OI10', 'tags': ['ply', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=OI10', 'tags': ['prz', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mas&con=OI10', 'tags': ['mas', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=OI10', 'tags': ['aut', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=OI10', 'tags': ['tro', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kaf&con=OI10', 'tags': ['kaf', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pol&con=OI10', 'tags': ['pol', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ska&con=OI10', 'tags': ['ska', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sum&con=OI10', 'tags': ['sum', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mal&con=OI10', 'tags': ['mal', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tas&con=OI10', 'tags': ['tas', 'OI10']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bro&con=OI7', 'tags': ['bro', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nar&con=OI7', 'tags': ['nar', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wir&con=OI7', 'tags': ['wir', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=OI7', 'tags': ['pod', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=OI7', 'tags': ['aut', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=OI7', 'tags': ['tro', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kod&con=OI7', 'tags': ['kod', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lab&con=OI7', 'tags': ['lab', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lol&con=OI7', 'tags': ['lol', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pol&con=OI7', 'tags': ['pol', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=age&con=OI7', 'tags': ['age', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pow&con=OI7', 'tags': ['pow', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=OI7', 'tags': ['pro', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=OI6', 'tags': ['gra', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mon&con=OI6', 'tags': ['mon', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mus&con=OI6', 'tags': ['mus', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pus&con=OI6', 'tags': ['pus', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rak&con=OI6', 'tags': ['rak', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gro&con=OI6', 'tags': ['gro', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lun&con=OI6', 'tags': ['lun', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bit&con=OI6', 'tags': ['bit', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lod&con=OI6', 'tags': ['lod', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mag&con=OI6', 'tags': ['mag', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=map&con=OI6', 'tags': ['map', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=olt&con=OI6', 'tags': ['olt', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pie&con=OI6', 'tags': ['pie', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wod&con=OI6', 'tags': ['wod', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=OI4', 'tags': ['lic', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sko&con=OI4', 'tags': ['sko', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tan&con=OI4', 'tags': ['tan', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=xor&con=OI4', 'tags': ['xor', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lot&con=OI4', 'tags': ['lot', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=add&con=OI4', 'tags': ['add', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gen&con=OI4', 'tags': ['gen', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pal&con=OI4', 'tags': ['pal', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rek&con=OI4', 'tags': ['rek', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wia&con=OI4', 'tags': ['wia', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kaj&con=OI4', 'tags': ['kaj', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=liz&con=OI4', 'tags': ['liz', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=OI4', 'tags': ['tro', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rez&con=OI4', 'tags': ['rez', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=abs&con=OI5', 'tags': ['abs', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mal&con=OI5', 'tags': ['mal', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sum&con=OI5', 'tags': ['sum', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=OI5', 'tags': ['wie', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sie&con=OI5', 'tags': ['sie', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pak&con=OI5', 'tags': ['pak', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=row&con=OI5', 'tags': ['row', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=okn&con=OI5', 'tags': ['okn', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ple&con=OI5', 'tags': ['ple', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ukl&con=OI5', 'tags': ['ukl', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ban&con=OI5', 'tags': ['ban', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gon&con=OI5', 'tags': ['gon', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naj&con=OI5', 'tags': ['naj', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lam&con=OI5', 'tags': ['lam', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=OI5', 'tags': ['pro', 'OI5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=OI18', 'tags': ['kon', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=liz&con=OI18', 'tags': ['liz', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pio&con=OI18', 'tags': ['pio', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=OI18', 'tags': ['prz', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyk&con=OI18', 'tags': ['wyk', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sej&con=OI18', 'tags': ['sej', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=roz&con=OI18', 'tags': ['roz', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=smi&con=OI18', 'tags': ['smi', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rod&con=OI18', 'tags': ['rod', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rot&con=OI18', 'tags': ['rot', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tem&con=OI18', 'tags': ['tem', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dyn&con=OI18', 'tags': ['dyn', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=imp&con=OI18', 'tags': ['imp', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ins&con=OI18', 'tags': ['ins', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=okr&con=OI18', 'tags': ['okr', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pat&con=OI18', 'tags': ['pat', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=OI18', 'tags': ['pro', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gil&con=OI17', 'tags': ['gil', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kol&con=OI17', 'tags': ['kol', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kor&con=OI17', 'tags': ['kor', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naj&con=OI17', 'tags': ['naj', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tes&con=OI17', 'tags': ['tes', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ant&con=OI17', 'tags': ['ant', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cho&con=OI17', 'tags': ['cho', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klo&con=OI17', 'tags': ['klo', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=owc&con=OI17', 'tags': ['owc', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tel&con=OI17', 'tags': ['tel', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mon&con=OI17', 'tags': ['mon', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mot&con=OI17', 'tags': ['mot', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=OI17', 'tags': ['gra', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lat&con=OI17', 'tags': ['lat', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zab&con=OI17', 'tags': ['zab', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jed&con=OI17', 'tags': ['jed', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mos&con=OI17', 'tags': ['mos', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pil&con=OI17', 'tags': ['pil', 'OI17']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=clo&con=OI15', 'tags': ['clo', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klo&con=OI15', 'tags': ['klo', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pla&con=OI15', 'tags': ['pla', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rob&con=OI15', 'tags': ['rob', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szk&con=OI15', 'tags': ['szk', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=blo&con=OI15', 'tags': ['blo', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bbb&con=OI15', 'tags': ['bbb', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=maf&con=OI15', 'tags': ['maf', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=uci&con=OI15', 'tags': ['uci', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lam&con=OI15', 'tags': ['lam', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kup&con=OI15', 'tags': ['kup', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=OI15', 'tags': ['pod', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=OI15', 'tags': ['tro', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=per&con=OI15', 'tags': ['per', 'OI15']}
